403C1600 0C1C0F00 503C0F00 18201500 F0481C00 152E1400 50801E00 10261800 30601500 101F0A00 80280D00 1B1A1800 205C1100 132A1600 C0341200 0D1E1600 703C2400 10311100 704C1800 0E270D00 305C1500 19222700 70642100 17251800 A07C1600 12291500 40381B00 111F0D00 F07C1300 061B1F00 30701000 14280C00 F0681600 14270F00 E07C2F00 191E1300 
0A81D108 0020D036 0740D080 00C1003D 078050B4 00B1043C 05C1505C 0030C031 05C0D058 0030E44D 0A813098 00B1083D 09C1B0C4 0090803D 09C1B094 0021804D 0680B070 0020C04D 05C19070 0020983D 08011094 00C0C02D 0C4190AC 00208436 07C1708C 0030802D 0A011064 0041043D 0980D078 00208435 0A025078 00D0C047 0641C088 0030C43D 0800A04C 0020942D 
0001C877 20000601 00017063 20000601 00017C63 20000601 00016062 20000601 00017C48 20000601 00019460 20000601 0001986E 20000601 00021474 20000601 0001F86B 20000601 0001AC66 20000601 0001947D 20000601 0001AC52 20000601 00018465 20000601 00018C6B 20000601 0001A467 20000601 0001B062 20000601 00018878 20000601 00016852 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C0501200 171C0D00 00481A00 1F1B1000 20280E00 142C1100 70480E00 131F0E00 00601200 141E1700 60441500 152E1600 B0301300 0D1F1600 407C1A00 121C0D00 30581300 0E1E1400 60741400 122A0F00 50701500 12271800 40340E00 212D1900 C0441000 0F211600 804C2000 0C2F1B00 C0600C00 11350E00 E05C0E00 0D1D1300 C0681100 13201D00 707C2C00 1B231500 
58140481 1C131C1B 30150681 161B1D20 2C140741 1E171F2E 28080641 1B15262A 501905C2 1F141E22 441C05C2 1D112222 48070500 1D191927 5C0D0482 211E2325 640E0481 1C171F1B 540F02C1 25191D21 540F0581 321C2235 58200541 23181A23 540D0480 231C1732 280B0341 1C1E2724 201202C1 1E191E2B 8C0D0480 201D231C 6C1204C1 1A161C25 44140441 1D181B1C 
0A058100 0F03FF17 070280D0 0B43FF14 1404C160 0F05FF1B 0A034150 0F03FF12 0B0341B0 0B44FF19 07044070 0F04FF18 05070060 1304FF19 0A040110 0B44FF17 08054140 0F44FF19 140201B0 0B04FF19 0A058100 0D03FF17 08050050 0905FF1B 08048140 0B03FF1B 0D02C110 0B03FF1A 070680D0 0B44FF1D 1904C150 1304FF16 170700D0 0F44FF14 0D024140 0F03FF16 
03C0E0B8 0030982D 0700A038 00208026 0800C0A0 0021444D 0780E094 00D0C437 06C09078 00308026 05006058 00D0C436 0580E060 0070C04D 07C08064 0020401C 0780C084 00908046 0680C080 0030A446 044150A8 00A0F03D 0540C040 0020C04D 0640A054 0020A430 04406094 0021002D 08013068 00B0C03C 05813054 0000E44D 074180A4 0010C03C 0A41F060 00D0C047 
0001404E 20000601 0001B850 20000601 00013C57 20000601 0001585B 20000601 0000FC61 20000601 0001744B 20000601 00015449 20000601 0001C05C 20000601 0001645A 20000601 00015859 20000601 00010869 20000601 00014041 20000601 0001844E 20000601 00015458 20000601 00012447 20000601 00017856 20000601 00016866 20000601 00017456 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
106C0E00 16241500 202C1300 14231300 60481200 0C221500 E0501B00 0D2A1700 903C1500 10251300 E0541A00 1A201600 90701200 17321200 A0240900 18251600 00880F00 151E1500 606C2200 0B2C1300 F0440F00 14201900 20741500 11261300 00501300 28201300 50580A00 111A1300 C0341400 1C2A1400 30440F00 08230B00 90340B00 1B161600 E0641500 10271B00 
3C0D0701 2A19202F 640A0581 1C181B23 500A0441 1C18181F 28140400 231C1D27 240704C0 1B172122 441F0601 2416212C 54180481 1E1D251F 38150301 171B1C31 381A0341 21151937 28170201 24152220 401403C1 271A1A26 3C070341 22172822 140803C1 1D15252D 401E04C1 1B161823 281805C0 1D1B2023 500903C1 18181C1B 200C0301 1C1D2029 240F0540 1B18202E 
1101C0F0 1304FF1B 13080100 0F05FF13 0C0201C0 1305FF15 0406C160 1947FF1C 0302C150 0CC3FF1A 08064150 0F05FF18 0A0201D0 1306FF1A 14038100 1304FF16 0B05C0F0 1104FF14 10038160 0F44FF1D 18040100 1305FF1F 07048130 1145FF1B 15044100 0F44FF14 0E020090 1304FF1B 080600F0 0F44FF19 0A014090 0F45FF13 20030080 1346FF16 0E0500E0 0F45FF1B 
08C0B048 00209C3D 0700D0A8 00A0803D 0880707C 0030DC3D 0480905C 00C10C3D 0300A068 0021303D 06004080 0020803D 03006088 00A1005D 0540803C 0020C05D 09C09050 0021404D 03C0E040 0010C036 0340D028 0021803D 04C0B068 00C1103D 0600C05C 0020E83C 0840B02C 0031003D 06817030 0020803C 06807070 0020802C 0680E058 0010C03C 0801D074 00A0D43C 
0001445A 20000601 00015860 20000601 00012033 20000601 00016C4F 20000601 00014C4D 20000601 00019449 20000601 0001505A 20000601 00017844 20000601 00016456 20000601 0001404B 20000601 0001044D 20000601 0000F850 20000601 00011045 20000601 00011849 20000601 00018C41 20000601 00012857 20000601 00015844 20000601 00014048 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
E0400600 0B1A0900 F05C0800 091A1300 C0400F00 0E160E00 C0400900 12170900 F01C1B00 0F1A0800 002C0E00 0E101100 80440A00 101A1300 30381800 17181500 80580B00 0C1E1200 D0480900 0D1D0C00 C03C1200 0A141100 D0241200 0C200E00 704C0A00 0E231300 604C0700 0E180C00 A0241100 0B190800 70180A00 0C161000 802C1F00 16191200 D02C0B00 06210F00 
180D0340 160F1017 1C0D0240 1014101A 28070400 120F1813 200807C0 180F1320 400D0300 160E1617 3C0302C1 0E0A1717 14090201 11111018 10140441 1A19161B 200A02C0 21111525 1C090280 1F111C15 18050300 17141D17 240D0280 191B1929 280803C0 18152223 14020401 190E1B1C 400B03C0 1A101B12 28050281 14151218 5C0C0141 1F191D24 14100300 1F19221A 
0B014050 1145FF13 0C02C080 1706FF12 050301A0 0CC3FF0F 040181E0 1705FF11 040140A0 1746FF0C 1001C130 1706FF0D 0402C0B0 1304FF12 0901C060 1346FF13 04028100 1B06FF13 0501C080 0F06FF11 07040110 1746FF15 05054110 1305FF14 07030080 1746FF10 01024100 1306FF13 050240A0 1304FF0D 0B03C130 1305FF10 08034080 0F45FF13 040380F0 1B07FF10 
02400020 0031843D 03C06050 0020C05D 0440C030 0020C03D 0440D048 00B0DC4D 03408060 00A1403C 0240B03C 00210045 02407028 0031903D 06405030 00210053 02C0304C 4731644D 03C05038 0050F436 03409090 0021044C 08C0E028 0020C03D 04404024 0041403C 0400B068 0031A447 0400F028 0021002D 0280F05C 00413446 0580E020 0020C436 03001048 0011004D 
0000E030 20000601 0000E446 20000601 0001183C 20000601 0000D03D 20000601 0000B430 20000601 0000D034 20000601 00011C30 20000601 0000FC36 20000601 0000842C 20000603 0000D42A 20000601 0000F038 20000601 0000E047 20000601 0000F03B 20000601 0000E831 20000601 0001344E 20000601 00012033 20000601 0000FC42 20000601 0000B034 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
E0340B00 0D1F1400 90481000 0B1B1D00 70501A00 121E1900 40800D00 13201600 C0241100 10111200 D0280C00 0D1C0F00 00341800 111C1100 50342400 18221800 60340900 10190F00 B0200800 0E1E0D00 F0341200 0B251000 30340D00 18221700 80500E00 161F1700 A0200E00 131D0F00 90301C00 14191100 90480F00 111A0A00 60541800 0A2D0D00 D04C0C00 0E1F1000 
20060240 16161823 28180380 1916142A 40220441 1A14221E 500F0342 190E1014 2C080240 19111510 380E0400 160E121A 28160281 23191E15 30100241 1B1A1C1E 6C0D02C1 1B161C1B 38120200 1B0F1714 480F0480 1C15141A 200A0341 1B161827 1C0E0240 1C101D1F 38080380 10121419 38070280 110E1420 28120300 1B112215 50080540 1C161E1C 900C0540 10111312 
0C018080 1747FF0E 0A0580B0 1707FF18 13034160 1307FF0E 120200F0 1305FF11 0403C0A0 1345FF0E 0402C0E0 1B06FF15 0A01C0B0 1706FF16 07020050 1F08FF19 0802C110 1B06FF19 050500D0 1705FF14 100240C0 1307FF19 0F0380D0 1B07FF16 0702C0D0 1308FF16 0602C0B0 1346FF15 060100A0 1347FF10 08020090 1707FF0F 09038080 1B48FF0F 0A04C100 1348FF12 
05C08080 0031484C 0440E084 0020DC3D 07C07060 00114056 02809038 0010C045 02C14058 00313046 06803044 00B1405D 0840A064 0021244D 06416060 00B1844D 0280304C 00511C5D 0341104C 00314460 02404058 0030D03D 06410030 0041003D 02013034 00B1484D 0540902C 00317046 03C07040 00220C4C 0781002C 0020C03D 0280E058 0031243C 06C0702C 00212C4C 
0001143F 20000601 00010846 20000601 00016859 20000601 0000D04D 20000601 0000BC35 20000601 00014845 20000601 00014C47 20000601 00015448 20000601 0000F05C 20000601 0000E439 20000601 0000F83E 20000601 00014859 20000601 00011C36 20000601 0000BC52 20000601 0000F438 20000601 00013C4F 20000601 0001105C 20000601 0001244C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
40281100 09190400 90340A00 0A160C00 B0200B00 09110A00 D01C1000 11120D00 601C0300 0E111700 F0301400 101A0F00 A0340F00 141A0D00 70180800 11110C00 90380900 0B0F0C00 D0400C00 0F170E00 40380D00 071F1700 90200400 06160D00 A02C0700 10140A00 400C0600 08110700 D01C0D00 0E1C0D00 30240800 12120600 601C0900 060C0B00 80340A00 0B0B0500 
18070440 0E100C10 50110100 10141319 34040300 110D1119 2C1202C0 1B0C0F14 08040140 0D121411 24110800 190D1D18 4C0701C0 110E1517 2C080140 0B0D0D17 18070180 0E0E1319 2C0D0540 1712141A 18090200 1810171A 2C070080 0E0B1312 18060080 1112171A 0C0B0100 16111013 2C0D0340 151D1A1C 1C0C01C0 14111A10 100B0341 100E110E 2C0200C0 140F1318 
07038080 10C4FF12 0D064090 0C83FF0D 0A004060 1304FF0A 0100C0A0 1183FF10 0902C070 1746FF0F 06034140 1705FF12 02050150 1345FF12 040240B0 1548FF0E 01010080 1B07FF0E 0B0100A0 1706FF10 07050180 1305FF0E 0E020040 1304FF0F 000080B0 0F05FF10 0400C060 1307FF10 040340A0 1306FF16 09014080 1304FF15 00044030 0D03FF0F 06034070 1345FF11 
02407060 0021244D 02404024 0031303D 01808044 00B23447 0280701C 00810047 00804014 002124CC 02C05050 0030DC3D 01404050 0021404C 0340D02C 00C1003D 02005034 0090C44D 02C02034 00510067 0240303C 00412C3D 0181103C 0020C02D 0300202C 0020C036 01C05020 0031244D 02C1103C 0091005D 03004020 00B10C3D 0241001C 0020E43D 05001020 0020F047 
0000C421 20000601 0000E02D 20000601 0000842A 20000601 00009C1D 20000601 00009016 20000601 0001103A 20000601 0000A443 20000601 00008C3A 20000601 0000C420 20000601 0000E436 20000601 0000B82F 20000601 0000A035 20000601 0000B81F 20000601 0000C01E 20000601 00010833 20000601 00008426 20000601 00008C2B 20000601 0000E01F 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00140A00 0C190B00 C04C1400 0C140B00 B01C0400 0B150A00 E01C0500 0D140900 C0201100 12170A00 90480C00 0C180B00 C02C0900 0C140A00 A0240A00 10140B00 701C0600 10140B00 A0240A00 0A160900 70480F00 101F1100 80540400 0B1A1800 E01C1D00 0D1B0D00 F05C1100 0B150C00 B01C0B00 0C190C00 80100D00 10150D00 B0281100 0C180D00 C0300D00 11191000 
18080381 1B10161B 280C00C0 14140F14 20020480 130A131C 20030100 140D0E15 28150400 1F0D1221 20100340 12101016 10050200 0E100E10 38090200 19131814 240B0680 13171C16 28140140 1810111F 340502C1 1C141B15 201202C0 17131C1A 3C0D0280 16121B19 20060440 12121917 4C0E0340 13141313 200E0200 1511161F 4C0C0200 14130F19 1C0E0200 0F0B1411 
070280E0 1308FF11 0203C030 1346FF0C 02024110 0F44FF0C 0400C0A0 1B06FF0E 05028100 1705FF0B 020240F0 1305FF0B 0802C0A0 0F04FF0B 0A020060 0F45FF13 010140B0 1345FF15 01014040 1305FF15 06008090 1704FF0F 0B03C090 0F04FF10 0601C050 1B07FF13 0C044060 1705FF0F 0502C120 1706FF12 020240B0 0F44FF10 070100C0 1345FF0E 06040010 1348FF0D 
01C0602C 00216C4D 02808030 0020C036 01005040 0031002C 0180100C 0051643D 0100202C 0020C43D 02808048 0021003D 05412018 0020EC3D 02406068 0020F037 0240A030 0020E43C 0240A040 0030C43D 02007030 00012056 0440502C 0020803D 02803044 00B1244D 02809020 0030C03D 02C02028 0021004D 04404030 00B0F036 04408034 00B0D42C 03406064 0020803C 
0000B034 20000601 0000C030 20000601 0000A82D 20000601 0000F421 20000601 00009C2D 20000601 0000E03A 20000601 0000DC30 20000601 0001202E 20000601 0000D03B 20000601 0000CC41 20000601 0000B43D 20000601 00012034 20000601 0000C831 20000601 0000A037 20000601 0000E031 20000601 00011434 20000601 0000CC34 20000601 00011827 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0501100 0E2A0D00 90340900 12201100 A0341C00 111F0C00 20500E00 161F2000 006C0B00 0C2D1300 00581700 0D2C0F00 40401500 14200B00 10581000 0D240A00 105C1A00 0E191400 E03C1400 141D0E00 B02C1000 121B1500 10541600 18191A00 B0402100 121E2100 D0481400 1B1C1700 00401400 0C1F1600 90401400 141A1900 C0780C00 0D1C1600 00A81000 10241000 
440F02C0 17151D27 200D04C1 15142319 501203C1 1A161A22 381404C1 17171627 3C0B05C1 1B141520 24160441 19161620 38100A42 2718211E 70110542 24142020 70170482 21171618 30130301 23141A1D 541B02C0 14162121 681A0241 1E131D29 60170541 251A1E1E 300D0380 1A171925 280B0701 16151718 14140580 16151926 40060601 24191F1E 34110501 1C121321 
1A038140 1344FF14 0B0240F0 1B48FF13 0A03C090 1705FF16 0A044190 1345FF16 09058130 1305FF18 08034100 1748FF18 1004C190 1346FF1D 110400B0 1709FF13 0705C180 0F04FF15 04040110 1746FF17 100380A0 1705FF17 0B034140 1305FF15 18060110 1307FF16 06024180 2346FF13 0A0640A0 1345FF18 0A044100 1B04FF17 0C0300B0 1347FF16 02044110 1B06FF13 
0680A074 00B14043 05411058 0021043C 0A415060 0091044D 06C08084 0031044C 03812050 00214C46 07405048 0020E44C 07C16094 0030C43C 0440D068 0031043D 0800F09C 0030C056 0541204C 0041144C 0540F050 0081044D 0400C078 0010E44D 0380D060 0020C44D 06C0E048 00C14057 06C05064 0010C05C 06C0D060 0030F447 0600B07C 0021043C 04C0B078 0021005D 
00017061 20000601 00013048 20000601 00017051 20000601 00012045 20000601 00012C47 20000601 0001504A 20000601 00016C5F 20000601 00016852 20000601 00014C5C 20000601 0000F04D 20000601 0001184C 20000601 00012C49 20000601 0001244C 20000601 0000E042 20000601 00013C3D 20000601 00011052 20000601 0001344D 20000601 0001444B 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
401C1900 081A0D00 B0400800 08150700 60300700 0A1B0500 80501600 0C170B00 A0201C00 08190A00 A02C0700 0C140B00 00140700 0B180E00 D0300B00 0C1A0E00 B0080C00 0A131100 40201000 191D1A00 50280700 10171200 D0540F00 0A220A00 E0281100 0B161000 703C0900 101B1100 40440500 121B0800 F0301000 0E1B1100 60301500 08121200 E0180600 101D0C00 
20090140 15101517 2C0103C0 13111B1C 400E0200 12101315 34080380 14101519 3C0D03C0 12131219 3C160400 1016151C 1C080201 13151116 6C080200 1512111A 1C0701C0 1512111A 24060200 1816101E 24060300 1315191E 380701C0 150A1313 380B0200 150C1117 2C0900C0 1C0B131E 18050180 17111620 24040240 1B111A1B 28040100 0E101013 1C020400 1112131C 
1102C0A0 1346FF0E 08030070 0F44FF12 07030110 1706FF0D 08018100 1305FF0D 0501C110 0F06FF13 0003C060 1304FF0E 01030030 1706FF14 02010060 0F44FF10 080180A0 1346FF0F 0F018030 0F03FF17 070340A0 0F03FF0E 02018030 1346FF13 04014060 0F08FF0C 060180B0 1305FF0F 08014020 0F44FF0F 0B01C090 1705FF12 06010080 1344FF0F 0A010020 1304FF14 
02806044 0090C047 04005054 0080C03C 03404050 0021843D 04003040 0051203D 01C03034 0050C42D 02C08014 0030C04D 04404020 0060DC4D 0640303C 00310440 02810040 00212C4C 03404010 0030C43D 02808018 0090A03D 0180502C 0030F036 0340C040 0020C436 01801030 0020C03D 03C01020 00A1802C 03C06020 0021404D 0180B018 00114066 0180B01C 0081246D 
0000D839 20000601 0000E837 20000601 0000C83D 20000601 0000D435 20000601 0000C82E 20000601 00012836 20000601 0000F439 20000601 0000CC35 20000601 0000D43E 20000601 0000BC3A 20000601 0000C43B 20000601 0000B83C 20000601 0000A432 20000601 0000D425 20000601 0000E431 20000601 0000D038 20000601 0000A43A 20000601 0000C826 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00501A00 1D251600 C0681B00 1C2B1400 90440C00 15241C00 308C1E00 15251D00 80881B00 17221000 705C2000 19221000 A0681C00 1C211600 207C2900 16241600 60601900 13261000 60442100 0F261500 60700B00 102D1200 A03C1900 1F211800 90641800 19252100 906C1E00 17341600 50781400 192A1600 A0301300 11271B00 C0801600 17270E00 30681600 0E252200 
400F08C1 2A20242C 440E06C1 2116212A 2C0E0381 1F152321 541B0B02 1A181C2B 4C1B0681 141B2227 54240541 21131D24 4C120401 2113211E A4210A41 21192628 54120341 1F1B2125 70190481 241C2529 84140501 1D1C1C21 300E0481 17161F26 701C0481 271A242C A8130501 2519212E 801B0641 1C221C27 241606C2 1B1D1F20 50120680 1F1E2039 481E0381 211A1E2F 
1905C190 1B09FF17 0B028100 1305FF16 0F06C190 1706FF15 1D04C180 1705FF1C 090541E0 1505FF14 0E0680F0 1B48FF14 11054240 1B08FF12 0C05C0E0 1748FF18 0E04C0A0 1B06FF1D 0F04C170 1B08FF1F 18054120 1306FF19 09050150 1305FF1E 0D0581F0 1306FF16 0E04C180 1747FF22 0B04C130 1304FF1B 1B03C0D0 1B47FF1A 1004C140 1B47FF16 0B0440E0 1B06FF18 
0600D084 0081A47D 08C0A094 0021806D 09C0A0C0 00D14056 0A40A04C 0051009D 0B01107C 00C1404D 08409070 00B13066 0680D054 0021004D 0A010068 00611C44 094140A8 0021184D 0780E070 00B1806D 05C1B08C 0031007D 07C0F098 00A1003D 09010094 00214041 08009060 0030C03C 05817044 00212C4D 09C08048 0021403C 0500D054 0030C03C 06C09050 0021404D 
00019071 20000601 0001EC63 20000601 00016C60 20000601 0001CC60 20000601 0001644A 20000601 0001C86A 20000601 00020456 20000601 0001E87C 20000601 00015C61 20000601 00015C6D 20000601 0001686C 20000601 00018865 20000601 0001C469 20000601 00017480 20000601 0001A052 20000601 00016443 20000601 00014079 20000601 0001A46D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
30501600 101F1400 D06C1400 0F241500 E0241500 17201300 50881E00 142A1500 60881E00 14271400 C0240C00 19231500 C05C1800 192E1800 20281800 22391B00 B0681500 182B1900 205C2400 19311000 E0501500 10261600 30600E00 0C2A1100 B0501400 0E220C00 80401100 0F2F1100 F0641600 111C1000 30300E00 0E240800 C0641900 162C0C00 E0701400 13280F00 
200A03C1 1F1D2127 3C1004C1 18151718 2C0E05C1 1F1C1E22 5C0C0341 1E1D1D28 341C0781 211A1A25 401506C0 1C151D20 44110500 25191920 4C190442 191B1D22 3C0E0341 1A151D2B 742009C2 1A131A1F 58130580 1F171E2D 581E04C1 1D182226 480805C1 181A1A21 581C03C1 1B181927 7C140900 17181A22 2C1B04C1 1A121E25 3C110481 231E2823 340B0440 1F1D2036 
0C030150 1305FF13 0C068090 1705FF13 140500E0 1346FF19 0606C110 1305FF1D 0F0500C0 1306FF19 1803C100 1304FF19 0F054120 1B45FF1C 1504C0F0 1B48FF1C 0A064180 0F06FF18 080A4120 1746FF14 0E048180 1305FF18 080B0100 1706FF16 1001C1B0 1144FF1A 120500D0 1746FF1B 0402C060 1705FF19 040201B0 1147FF16 0A06C240 1345FF20 0D0440E0 1B0AFF17 
0580F07C 0021643D 074120A4 0030C43D 0700E094 0030E45C 0540F054 00B10056 07817058 00B1003D 06C0E068 0021C03D 04815068 0000F047 0800C060 0021044C 0A0030A8 00B1444D 05C07084 0051044C 04805068 00310041 0A40F0A4 0051003D 0841609C 00C13446 03815044 0021644C 05C08070 0021043D 05C0E038 0021304D 07419078 0021443C 0600F080 00A1445D 
00011849 20000601 0001605A 20000601 00012458 20000601 00012C5F 20000601 0001482E 20000601 0001545A 20000601 00015463 20000601 00017C69 20000601 00018C53 20000601 00011C54 20000601 00016C58 20000601 0001605B 20000601 00017851 20000601 0001344E 20000601 00012040 20000601 00012038 20000601 0001A846 20000601 00014C53 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
