103C1700 10161100 90340800 15241900 60481B00 0A230E00 60481400 11190F00 80480D00 14221300 40280800 0D171600 404C0F00 131E0D00 40240E00 11231300 20301800 15231300 101C0D00 0C180F00 20500A00 14270C00 60340C00 0A271200 30501B00 0E1B0B00 B0381000 11170900 102C0D00 10190A00 30480E00 111E1500 B0440800 0E1E1000 E0381900 121D2000 
48160280 1E141910 200C0480 16131911 1C0A04C1 100D1115 380F0300 130F151A 14080300 13161418 30130240 0D121012 18010500 12101C15 180701C0 1114151E 3C1204C0 170F1E11 20150240 110C1126 14070240 140F1311 20030381 180E191E 1C060540 1911151E 080F03C0 17101716 1C0602C0 17111221 140601C0 1A121417 18100401 150F161C 540C0442 10111B15 
03024170 0F44FF13 04014060 0D45FF0F 03020050 0F44FF0B 04010090 1344FF12 0602C050 1306FF16 03038080 0B03FF10 03014020 11C3FF13 04034070 0D43FF12 10038120 0F03FF0F 0300C0B0 0F06FF14 0E030060 0B44FF0E 07018080 0B44FF13 0502C060 0F04FF13 02024070 1346FF15 0901C0A0 1304FF14 0301C080 0B44FF11 030180C0 0F03FF18 0103C040 1345FF0C 
03003038 0020802C 02803014 00208C2C 06C0401C 0020C023 03803020 00327036 06002018 00314450 01403018 0030802D 01001024 00D0C436 04C0B00C 0030C02D 0380D038 0030C03D 0380705C 00B1043D 01001030 00308036 03802020 0030801C 01C0B034 0050C02D 02000014 0040C43C 0200701C 0020801D 02C0801C 0020842C 03C08004 0020C42D 06C07038 0020DC3C 
0000D449 20000601 00009040 20000601 0000C82F 20000601 0001342F 30C00601 0000F427 20000601 0000D82D 20000601 0000F037 20000601 0000F432 20000601 0000DC44 20000601 0000802F 20000601 0000882F 20000601 0000A821 20000601 0000B02F 20000601 0000682A 20000601 0000A821 20000601 00009825 20000601 0000DC27 20000601 0000CC2F 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
40380900 0D1E1100 F0300D00 15231500 B0141E00 17200F00 30200B00 0D1B0F00 D0300F00 12160C00 F0301000 12230B00 304C0C00 0C1A0A00 D0241400 0E181000 D01C0B00 0D220F00 F0200A00 0F121200 60540E00 121B1100 D0301100 15210C00 A0500B00 121C1200 E00C0900 0E1E1500 202C0A00 0D1A1100 A01C0700 0F1D1100 302C0B00 0E200E00 B0380D00 15210E00 
3C0701C1 1C161815 240A0440 1C112721 28110440 1710161E 180B0140 1B121419 34030380 13111B16 20120200 1413131B 2C070281 1A1B121B 240A0400 1214131A 2C040400 1D151A1B 14080201 1D19151E 180B02C1 1714191E 34060440 1711161C 28050300 210F1225 2C080300 1A142322 14020180 15141516 20070100 14191C2C 48020241 14171720 18090380 180F1719 
0A0080E0 1305FF12 070280E0 0F04FF1A 0701C0B0 1304FF15 0A018210 0F04FF13 0D04C0C0 1706FF14 0B030060 0F03FF19 030380E0 0F04FF17 050200A0 0F03FF14 0B0140E0 1306FF19 1402C030 0F04FF1C 05024040 0D03FF12 0102C050 0F05FF14 0C0200C0 1746FF17 0B02C090 1305FF13 0701C0A0 0F04FF14 07014020 1345FF14 1302C0C0 0902FF17 03018070 1304FF16 
04402028 00314042 03C05054 0030802D 04405040 0020C42D 05404050 00210437 054130A4 00B1043D 0640A05C 0020E436 0840702C 0000843D 02408034 0020F436 04003040 0021003D 0440D034 0040C42D 04809048 00210C3C 04C0D044 0090C03D 04008034 00A1004C 01802028 0030E05D 03C07060 0030C43D 0101104C 0030C45C 04C0905C 00310035 01C09018 0020C046 
0000F837 20000601 0000E434 20000601 0000F839 20000601 0000EC35 20000601 0000E43C 20000601 00013446 20000601 0001083D 20000601 0001104D 20000601 0000F43E 20000601 0000E43D 20000601 0000A04D 20000601 0000C03E 20000601 0000D036 20000601 0000A833 20000601 0000B42A 20000601 00010037 20000601 0001083A 20000601 0000EC28 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00140C00 10161200 D01C0F00 0D170700 50581300 11290C00 D0481200 0A171000 90240B00 0E150500 80040800 0D100800 D0200D00 111F1400 A03C1800 10200F00 F0140F00 0B171400 70880800 11151000 E0240900 14140D00 30440A00 11291700 C0341100 131B0F00 30300600 16191400 20340300 18140B00 C0280600 0D150B00 C02C0A00 12251700 40241200 09170900 
40040102 0E0B121A 28070200 140C1419 240F0941 17111A19 200802C0 1315171C 2C0901C0 13191215 3C090100 1A10101A 140702C0 190A1416 500D0300 1F101B18 28060300 1813201B 3C040180 0C081014 200A04C0 140C0F19 10030140 1818161F 200F0340 16151220 240D04C1 19101A18 20090440 0E0E0E0C 1C0506C0 130C0A1D 480D0200 1710161E 340B0341 0F0F1714 
07014050 0F46FF0B 10038120 1748FF10 030180F0 1F47FF13 120140B0 0F06FF14 01018080 0F45FF13 010180A0 1747FF0E 0D0380A0 1B04FF0D 0F01C090 1346FF12 05014070 1B06FF0C 03014060 1746FF0F 0802C0C0 1705FF11 02040060 0F46FF1A 0D028080 1708FF10 0B01C160 1305FF0F 0E004030 1305FF0D 13010060 1345FF0F 0B024100 1B06FF14 06028120 1345FF0C 
02804028 0020C037 03006024 0020DC4C 050130A0 00017066 07C03048 00B0C046 0380402C 00312C4C 0280701C 00B1404C 03806034 0020F447 0740A020 00A1404B 03003044 00B1045D 0140C020 0021004C 0280B024 0011007D 0300D028 0090C43C 0200702C 0091004D 01403018 00413445 02004038 00214C4D 04C13020 0020A03C 0300D02C 00B14C4D 02006044 0021404C 
0000F42F 20000601 0000EC34 20000601 0000EC43 20000601 0000C42F 20000601 0000C81F 20000601 0000EC2F 20000601 0001383F 20000601 0001244B 20000601 0000B82D 20000601 00005827 20000601 0000A82A 20000601 0000B43C 20000601 0000B830 20000601 0000A02F 20000601 0000B02F 20000601 0000AC2D 20000601 0000FC3F 20000601 0000C82F 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
60301100 121D0A00 10482000 0E160D00 F01C0D00 101A0900 B0240600 0C1C0D00 901C0B00 0C1A1200 602C0A00 131E1700 70280B00 0D1C0D00 802C0100 0D120D00 E0440A00 131B1000 F0481100 0F130D00 F03C1000 10220B00 501C1300 11170C00 70341600 18220E00 50240A00 16160E00 80140D00 101B0F00 C0340800 11101200 50241100 081D0D00 E0340E00 12180A00 
241204C0 17171315 1C0605C1 0E10171E 2C0E0180 13101514 100C0300 1D141D20 10050300 1B161518 1C0F0341 1813221D 10100500 13121619 100B0280 14101619 180B03C0 13111321 30060300 18111A1D 180F01C0 170F1E1A 180503C0 15111218 50090300 1A13212C 1C050280 1115101F 400905C0 1318131D 540702C0 1A111613 141202C1 181A1F17 14110400 1216131A 
09028140 0F04FF15 020441A0 1304FF0E 05050050 0F04FF0D 04010090 0F45FF12 06034050 0F44FF16 0C0200E0 3306FF14 08020070 0F44FF15 0A028070 0D03FF11 0A010080 0F03FF12 070400D0 1707FF11 08024060 0B02FF0F 0C02C020 0B04FF0D 060440A0 0B43FF10 11014050 08C2FF19 040280A0 0F03FF14 0D018090 0F04FF0E 1D02C160 0B43FF14 04028120 0F45FF12 
0300A040 00313436 05407058 0020843D 01C0602C 0070A43D 03C07030 0030842C 05C07018 0020A43C 02009044 0040C076 04807044 0040842C 0240602C 0070802C 0440D04C 0020DC2D 02C0D028 0020C02D 03409038 0020802D 03801024 0030842D 0480504C 0000A43C 02C0603C 00B0C42D 02C0A018 0031442D 0400B050 0020803D 05000024 0030C037 02C08030 0030E83C 
0000F053 20000601 0000E04A 20000601 0000F032 20000601 0000F030 20000601 0000FC2D 20000601 00010840 20000601 0000E03A 20000601 00010C49 20000601 00010044 20000601 0000D83D 20000601 0000D03F 20000601 0000D02D 20000601 00010847 20000601 00012C3E 20000601 0000D44C 20000601 00009C24 20000601 0000B02A 20000601 0000E429 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70381200 10190900 101C1000 0C151100 40400E00 0E170D00 90140200 0A1A0D00 40200A00 0D140E00 C03C0D00 0E281900 10600800 15200900 70140D00 0E1A0B00 E0200400 0E130D00 A0300900 12241300 A0341500 11220D00 90240600 0D171100 80140700 0C1A1000 40240100 0B1A0800 F0700500 0F1A1200 70241300 131A0B00 E0140A00 07120D00 505C0B00 101C0900 
200B0200 1013151B 340C0381 1C0E1319 38060200 100E181A 08110240 110C0F1A 20070681 1511141B 5C0D0240 1F131826 1C0E03C1 13121918 340A0180 18101016 201103C0 14141518 040A0300 1B111927 14080200 18151427 180D01C0 13141A1F 140C0300 15121615 180B0181 1814131A 200D0480 1613171C 18060340 100B1112 1C070140 1413121B 200F0440 110B1623 
02038130 0F04FF0D 0B00C0C0 0F03FF0D 0701C090 0F04FF0D 0B0300C0 09C2FF0D 09038050 0B43FF12 0204C1E0 1304FF1D 070140E0 0F03FF0E 090380A0 0B43FF12 0002C0A0 0F03FF10 07030060 0B03FF15 0302C080 0CC4FF15 05010270 0B03FF0F 020200B0 0F04FF13 08028120 1304FF19 050200A0 0F45FF0D 08038040 0F43FF09 0603C0E0 0B44FF11 06020040 1304FF12 
0240D048 0020C423 04806040 0020C45D 02C07028 0020B436 01804060 00308026 02C08014 0020802B 08410068 0020B436 0440C044 0020A03D 0280C024 00208C2C 0280301C 0020802D 05C0B014 00208046 0500706C 00217437 01401038 0090842D 01004014 00D0C046 03C0E01C 0030C437 0300C098 00B0802C 05407048 0021444B 03C04030 00C09C26 0480E070 0020842D 
0000EC45 20000601 0000FC2D 20000601 0000E44D 20000601 0000B83B 20000601 0000F02A 20000601 00015450 20000601 0000B435 20000601 0000DC28 20000601 00010C30 20000601 0000F83A 20000601 0000F043 20000601 0000EC37 20000601 0000B024 20000601 0000F42C 20000601 00015C36 20000601 0000B829 20000601 0000B038 20000601 0000E833 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F01C1000 0A260F00 00241000 0E1B1200 501C1000 0B190800 A0380600 0D151200 90140D00 0C160D00 00301800 0C1E1100 B0400F00 091F0600 00280500 091B1300 601C0600 06121500 B0141200 0D160600 00441100 14190D00 80400600 1A140B00 C0440D00 071C0C00 103C1000 10120F00 10240900 0D231400 902C1300 10181600 80300900 0E1D0F00 003C0700 08111000 
24090040 12121422 24050101 1A15161F 24070282 1E1A1520 18060440 0E111615 280B0280 110C0D12 600901C1 1910151D 340E0280 18121816 2C0C0142 19161A19 1C0A0100 1811191A 18140340 110F1215 180C0541 1A1C1223 300B0300 12121918 44080280 17111419 501504C1 150D131D 340E00C1 13121720 180A0300 180F1E18 381101C0 16161C1D 14020441 0E131214 
0B034070 0B44FF0E 040140A0 0B03FF14 0A0240A0 0F03FF15 09040100 1304FF10 0B04C0D0 0F04FF0E 060200F0 0B43FF12 07004070 0B43FF13 06048080 0DC2FF0C 0502C050 0B04FF16 0404C080 0F02FF11 09034160 0F04FF16 05028060 0B02FF13 0800C030 0902FF11 07018100 0943FF12 020140C0 0B03FF0D 08028140 0B44FF12 0F03C0E0 0F03FF10 020200C0 0F03FF10 
01C0202C 00B0C025 0400B044 0040B425 02401058 0020EC2D 0680802C 0020C03D 03C07058 0000442D 04008028 00C08446 03002018 0020842C 04408084 00008446 0700503C 00208026 08C0603C 0020F427 04C00034 0030842D 07006060 0080C036 01809050 0020C047 03801038 0000C446 04807020 0030802D 03C0F048 00208C2C 0340403C 0020802D 01C01040 0021442D 
0000B83F 20000601 00009C3A 20000601 0000E425 20000601 00012034 20000601 0000B824 20000601 0000B43B 20000601 00013035 20000601 00011C31 20000601 0000FC28 20000601 0000F445 20000601 0000803C 20000601 0000B839 20000601 0000BC2D 20000601 0000CC2C 20000601 0000C81F 20000601 0000CC2D 20000601 0001183D 20000601 0000D847 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
105C1900 14261000 40941600 162E1700 40381100 1C231800 00240E00 102B1100 603C0F00 121C1400 F0481800 12251600 D0781700 1A241400 60802200 18201100 10481D00 1C281100 D0501800 0C280B00 90241400 192B0F00 80480D00 10210C00 A0781F00 1F331200 50580F00 12271700 40541B00 0D1B0D00 D0682400 15231400 20681800 131E1300 F0601C00 1C1C1800 
5C0E03C1 25201F20 78120641 161F1C23 44130281 1C152026 541A0401 241E2627 40100741 1B171A1A 340D0440 17142028 68140581 18221C23 2C160541 221A1F22 380F0341 21171C20 44130401 261A222B 940A04C1 191B1B22 38130380 22141D1C 7C1F04C1 251A2524 48120541 201A231F 68080541 23191E2D 34170500 19171C1F 58140501 181B1B22 301103C0 1E1A1F24 
0F0401B0 0B03FF15 04068180 0F44FF12 060380D0 0D03FF1C 07018120 1703FF20 0B0400F0 0B04FF17 0E04C0E0 0F04FF19 080640D0 0B43FF15 0A03C0F0 1B44FF14 11038250 0F46FF17 11068130 0F05FF21 110380B0 0D03FF19 03058090 0B43FF21 0C0600C0 0D44FF1A 0E03C1F0 0F03FF1E 0706C100 0F04FF17 0503C1B0 0F03FF17 13030150 0B02FF1E 05050170 0B03FF1D 
08C0C074 00208430 04413068 0020C02C 08C0F06C 00210C36 0B4040B4 00308426 07810048 0020C026 07C0D070 0090802D 07C1506C 00208436 0540F068 00308426 0CC0D068 00B0844C 07812060 0090C43D 08C0C05C 0021043D 05804074 00209426 0680F084 00D0C026 0700D07C 0030802D 0480E04C 00D0C437 08010060 0090802D 068070A0 0020401D 07007038 00708426 
00017C60 20000601 00016061 20000601 00019053 20000601 00017C6C 20000601 00012034 20000601 0001885C 20000601 0001A862 20000601 0001EC68 20000601 00019475 20000601 0001685A 20000601 0001785E 20000601 00013851 20000601 00014467 20000601 00017859 20000601 00017451 20000601 0001F067 20000601 0001207B 20000601 00018C4C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
B01C0500 0F120E00 E0200700 0C1C1200 B03C0E00 0B210900 30380900 0D140700 D0240800 09120C00 20100700 11150900 60240600 0F161300 00340800 111B0F00 50240500 0D150F00 F0140700 0F150E00 C0240F00 121B1500 10280D00 0A1E0E00 F0400700 0C140E00 50280800 14150800 A0380B00 08140C00 E0180A00 0D1D1500 F0400A00 162B0E00 40180800 0F190F00 
200E0240 15111814 200D02C1 15131218 08020280 12111B1A 480C0180 0F0C1016 24080240 120D1818 0C070381 150F1713 18080340 180F1327 100A02C1 1011141A 10040180 140D1714 24070300 140C1816 140B0400 1C0E101A 34100441 171A1C19 28090440 0D0F0E13 14070300 130E1213 44060340 1810151F 600803C0 14161D17 2C080140 16100F2A 200E0140 110F1015 
03014030 0D03FF14 0602C060 1305FF0E 04034030 1304FF0A 050180F0 0F45FF10 07018070 0F03FF0B 07024080 1706FF0F 100180D0 1345FF10 07018070 1345FF11 040080E0 1304FF0F 05028060 0903FF0C 0800C0B0 1304FF15 020280C0 0F04FF13 0E01C0E0 0F46FF0C 040140B0 1346FF13 06028050 1306FF12 00018080 1346FF10 07030120 1304FF0F 05018070 0F44FF0C 
04807044 00214C3D 0340505C 00324432 04802034 0030C44D 0380401C 0030802C 0180000C 0030C03D 0480F020 0020C03D 0600C054 00B1244C 01C02020 0020802C 0140B050 0040F446 02C02024 00308025 01C0902C 0021103D 01006020 0020C437 00C0301C 0010B036 02002030 0021002C 02C0C010 0031103D 05006038 0000C44C 03806038 0020E44D 0240201C 0030C447 
0000A838 20000601 0000EC2D 20000601 0000B83E 20000601 0000B836 20000601 00009C1A 20000601 0000F82B 20000601 0000F44B 20000601 0000AC33 20000601 0000C83B 20000601 0000CC39 20000601 0000E831 20000601 0000B83E 20000601 00009C28 20000601 0000A029 20000601 0000DC2B 20000601 0000AC28 20000601 0000B039 20000601 0000C82E 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00582400 17170E00 40401C00 1A250D00 60400900 0B1C1000 B0240C00 121C1000 F0600B00 14221100 70300C00 16201300 004C1D00 0F1A0C00 60181800 0E1F1100 70340C00 0D200900 B04C1000 0E1A1400 00441C00 201D1B00 C01C1300 18240D00 00402100 0C1F0C00 C0941700 15201300 10481A00 1A201300 70500F00 16281600 70240700 0D271600 600C1000 0D171800 
3C0D0642 191B1D25 6C190241 10171821 480D0201 130E181A 180D0440 1A111E2B 180F0680 1C162025 200F0701 14161E22 38130502 1E13162B 1C1D0381 1A131F20 30100281 1115171B 38090601 1D131A1F 10090441 1F141725 240B0200 1C14191E 1C080481 0F161620 14080781 1C181924 401006C1 1C171D1A 340F01C0 17161E28 58040240 19131E18 440202C0 20101C1A 
0A048060 1306FF17 18028160 10C4FF0E 0E0480A0 1306FF10 06044050 0F03FF11 070280C0 1345FF11 09050100 1505FF10 13030050 1747FF16 050380F0 1346FF17 0A0441D0 1345FF13 07020110 1304FF1C 090400D0 1304FF1B 080280F0 1705FF19 05040100 0F05FF13 0C0240E0 1344FF19 0701C140 1747FF15 0506C110 1304FF13 1A0340E0 0F44FF15 040200A0 1304FF10 
07414074 0020C43D 06407074 0021704D 07006030 0020C036 0541001C 00B0C05D 02407030 0031E43C 03411034 00D15C46 05401030 00B0C03C 04813060 0020E446 03C0B038 0021204C 0380D044 0020C43D 03C02050 00A1004D 04403044 0020C44D 04007044 0040C44D 0580603C 0030C056 0380806C 0031AC5C 04816034 0010C03D 1280F074 0020C04C 02808058 0021243D 
00015C35 20000601 00013C52 20000601 00013844 20000601 00011C48 20000601 00012437 20000601 00013857 20000601 00011053 20000601 00014C4A 20000601 00011440 20000601 0000C040 20000601 00012861 20000601 0000CC4C 20000601 0000D83F 20000601 00010441 20000601 00010C47 20000601 00014C4E 20000601 0000F049 20000601 0000FC3B 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F0301300 0D171100 50280A00 0D1A1000 40100800 060E0600 E0380A00 11150900 40480800 11130C00 50400900 100F0D00 40380B00 090E0900 601C0800 0B1C0D00 E0480400 10120E00 10281300 0B170C00 E0341600 0F161300 601C0800 0A160C00 D01C0600 0E160700 90181500 151B1500 B0300900 071C0F00 605C0900 0D130900 E01C0800 0C1F1100 10440C00 091E0500 
280F0100 15131924 2C0402C0 11111913 18110080 0E091010 14070540 120F0F13 201C0500 110E1016 280C0240 0C0D1412 18050180 0F0B0D10 24090240 180D121F 28060640 18181015 400B0541 1B0E161E 2C090440 11131614 18010340 0C0B1114 20110240 1A101223 24140180 1610111A 540B02C0 11141917 1C0B0140 10131210 30080300 1214141E 380F0401 0D131612 
090241B0 0F04FF0C 07020110 0B04FF0A 05024080 0F44FF0D 09014090 0D03FF0F 06040100 0B45FF0C 05040090 0D04FF0D 060140A0 1304FF0E 0602C0D0 1304FF0E 0B040070 1104FF14 090300B0 0906FF15 040180A0 0B43FF11 04028050 0F03FF0B 0602C0B0 0CC3FF10 06028120 0B03FF16 02020060 0B03FF0F 03024080 08C2FF10 0203C120 1343FF12 0604C0C0 0F44FF0F 
03405024 00D0C456 02C08028 0020C023 01808000 0020C02C 0480A020 0020842D 0340A00C 00B0C430 02014018 0050F436 0680C02C 0020802D 0580503C 00B0C02D 02C09024 0030C44D 0200C02C 00208021 0100802C 0010E040 01005030 0020CC2D 02C06044 0020C02D 02C04030 00308031 01C05044 00208021 0340D028 0020B426 01406014 00208436 0340C04C 0020C437 
0000B038 20000601 0000D823 20000601 0000C433 20000601 0000E032 20000601 0000FC1B 20000601 00009035 20000601 0000D820 20000601 0000C841 20000601 0000F822 20000601 0000C023 20000601 00009027 20000601 00009026 20000601 00010432 20000601 0000D84A 20000601 0000A42C 20000601 0000D018 20000601 0000D837 20000601 0001042A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C0280E00 0A200F00 70800900 18201A00 30580E00 131E0A00 00640D00 0D1A0F00 90480D00 121C1300 90440B00 101E1700 30540600 101E0B00 10281600 10191700 D0301200 13271400 102C0900 0E220E00 00400F00 0D110E00 903C1100 0D180C00 D03C1E00 0A1C1600 40341100 0D1F1200 80281200 0C1C1300 D04C0800 091A1500 B0400B00 0B180E00 80341E00 0E150900 
380B0240 17161520 40070780 1A111F1C 381C0381 10141C1C 28050541 2017171A 3C1B02C0 1F161A2D 24090400 1C181E18 680C02C1 1C1C1B1E 540703C1 1B181F1E 340E0240 23191A27 3C1205C1 11191D1B 20080341 11101318 340B0681 1910121A 142103C1 1C111622 240D0180 18151318 3C0D0580 13161116 58120500 151B1125 280A0280 1810151B 440C0601 2313151C 
11034090 0F03FF10 10040060 0F03FF16 0E0240F0 0B44FF17 03024090 0F03FF16 0301C070 1304FF14 0602C090 0B03FF16 0705C0E0 1304FF12 070300B0 1345FF18 1002C090 0F03FF18 19020080 0B43FF13 0104C080 0B04FF0F 0A0400A0 0F05FF13 120300A0 08C2FF12 17028030 0CC2FF14 040540B0 0B02FF15 040180F0 1306FF18 040300E0 0F45FF0F 0602C0D0 0F44FF17 
0140601C 00D0C036 0480701C 0030C03D 02408044 00B09025 01C08030 0010802D 02408028 00209C3D 05C01034 0020E431 07C0E044 00B1042D 03403070 0020802C 08C04050 0030C02D 02C1905C 0021203B 01C05070 0030C422 07C08064 0020C031 0240502C 0010C036 04C04048 00208036 02408030 00A08026 0340A030 0020401D 04804018 0020A43C 0440A030 0030C02C 
