B0140900 0C140B00 801C1100 0E130E00 D0240500 11170E00 60400800 0C1B1000 E0440C00 0A231700 40040700 08141300 50240900 06191100 90380C00 13241500 C03C1100 0A210E00 A0280C00 111B0D00 70301500 10140900 70280600 0E190E00 705C0E00 0B160900 00340B00 0C170D00 E0101300 0F1B1400 40100E00 0A120900 90240C00 14120B00 C0301F00 0D1A1300 
0780305C 00208424 03005024 0020E43D 04C09024 00808026 04004050 0020802D 0200402C 0021405D 0240A078 00A0E43C 07007040 0000C44D 03005044 00210041 02003058 0020A45C 00C01020 0020C026 0140601C 0021003C 04407054 0020401D 02400028 00B0C43D 02006038 00213427 0400A010 0020402C 0300700C 0030C026 0380A00C 0031C04C 02002030 0020C42D 
0000B431 20000601 0000E44E 20000601 0000AC48 20000601 0000AC28 20000601 00010C26 20000601 00010836 20000601 0000E832 20000601 0000F846 20000601 0000F43C 20000601 0000802C 20000601 0000A034 20000601 0000A034 20000601 00008C27 20000601 0000E41D 20000601 00012032 20000601 0000CC2F 20000601 0000B43D 20000601 0000F02F 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D02C1700 191F1200 007C0600 13191500 00541100 0D281500 30681700 141D1300 003C1100 0E220E00 905C1A00 15271500 F0401400 122F1C00 205C1C00 1A251800 00900A00 1B231200 D0380F00 0C151300 105C1C00 14290F00 B0601800 1A191300 C0301000 16230E00 903C1100 0E341300 102C1300 101D1E00 30501700 15261200 10402E00 0E201500 40400E00 101A1100 
48080300 14171925 601402C2 1B131923 381804C1 1E1D241E 24160381 1A181B1E 3C170301 19131A1C 4C0904C1 1E101E23 380F0801 301F1F3A 600E0701 1A1B1C2E 440D0141 1D161B28 40120440 1B12241F 58110301 1C1C1E28 5C0A0681 2D1B2023 600F0400 25142122 5C1502C0 20161D2A 3C0A0641 2210232A 3C1004C2 281C202C 24140441 261B1E1E 301502C1 18121817 
0D044120 1B07FF14 1107C0B0 1B06FF1E 1D03C180 1305FF1B 0D084090 1B07FF10 1A0440C0 1F48FF13 08038130 1746FF15 0A048110 1B06FF1F 0E05C130 1347FF14 110400B0 1B07FF1A 0A0400E0 1705FF15 0D06C0D0 1746FF1A 1B01C080 1747FF1A 11038170 1545FF15 0703C0C0 1706FF15 010280F0 1B47FF1B 0F0400D0 1347FF1C 1D064140 1705FF18 0D038180 1B4AFF12 
0901B05C 00A17466 08C07048 0021905D 0740B0E4 0001446D 04409064 0021405D 0741209C 00C1A454 0540F058 00A0E45C 09C1506C 0021C04D 04013088 0020C03C 0740F084 0020C43D 08011030 0021004D 0B40A0A4 0011405C 068140F0 00B14C4C 0280D048 0031004C 02C0B070 00B1144D 05011058 0011245C 0680804C 00C10446 09C15040 00B1803D 084150A0 0021005C 
0001484D 20000601 0001A44E 20000601 0001B068 20000601 00013447 20000601 00013037 20000601 00014454 20000601 00017C4E 20000601 0001CC62 20000601 0001584C 20000601 00011846 20000601 00016061 20000601 00018853 20000601 00016460 20000601 0001284C 20000601 00019C6C 20000601 00012C6B 20000601 00017056 20000601 00014048 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
402C1600 10161300 60381000 0C131100 90180E00 0C1B1100 90000C00 11180C00 B0340900 0D1A0A00 A0301000 0E211900 A03C0800 0D0F0A00 50581500 0E120A00 90300700 111B1100 80600A00 09140A00 A0282000 141E1000 80341000 0E160D00 B00C0A00 0B160800 204C0C00 0E130F00 40281700 111A0C00 50501000 071B0600 302C1100 09140F00 702C0900 0E1B0D00 
38090381 1A0D1E13 24090480 18101523 2C050180 130F1213 08010080 110A0B1B 080D0280 120D0F21 240903C0 1513161B 2C100280 11131B14 18060200 15111819 141203C0 15110F14 181206C0 1C0D1919 1C1507C0 1915121C 30070400 1B11161E 000501C0 0F0D150F 100902C1 110C110F 18060442 16101D21 0C0902C1 0F121513 1C050200 10100C0E 1C0501C1 0F0B1012 
0A020060 1746FF0C 08060080 0D03FF11 080100C0 1306FF0E 0A024020 0F44FF0C 020280F0 1345FF10 050700B0 1345FF13 0501C0F0 1345FF10 02010040 1305FF0D 0905C090 0F45FF0D 0A03C1A0 1305FF0D 0D0240E0 1346FF0F 03018120 1305FF0F 050180F0 1706FF0C 00018060 1306FF0F 15024090 1104FF13 0500C070 1346FF0D 0B0280E0 1946FF11 040040E0 1B48FF0E 
03811054 0040D83C 06008038 0090C435 0380703C 0021144D 02C0D020 0090C057 0480E044 00312C4C 0400B064 0030805C 0240A034 0021544C 02C04034 0020E44D 05402018 00B10056 01C09070 0031005D 03003048 0091044C 0380903C 00223447 01C0101C 00D10034 02C0801C 0031244D 0300A03C 00C1083D 02806010 00213047 02405038 00D1043C 04809018 00A13046 
0001003A 20000601 0000F433 20000601 0000D433 20000601 0000841A 20000601 0000D01D 20000601 0000EC3A 20000601 0000E439 20000601 0000E83C 20000601 0000EC2C 20000601 0000B03D 20000601 0000C042 20000601 00011432 20000601 00009437 20000601 0000D825 20000601 0000E430 20000601 0000DC31 20000601 0000B82D 20000601 0000C42C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00501E00 10251300 B0841200 122A1000 B07C1200 1F1D1100 208C2B00 1A280B00 00681A00 14231300 40302300 0F291000 D0A41A00 17261800 F0381E00 0F201000 D09C1500 10221500 D0341200 0F291500 50601300 1A271700 60400D00 0F291C00 A06C2C00 18170F00 007C2000 11271300 503C0E00 171F1300 B02C1600 13261A00 70381000 141D0E00 40401900 0D280E00 
540D04C1 191A1A1A 580F0481 221B202A 30130502 1A181D28 38160702 2E141C2F 5C190381 1E181E28 440D0701 1F16211F 7C260581 281C2024 641405C0 1915191D 40100481 261B1825 781903C0 26132432 3C0A0501 2516231E 341407C1 19181626 34100402 1D1B192B 2C1E0601 221A2929 2C0A06C2 19172227 800D02C0 1C172327 34120541 1E1F2022 2C190581 1C192326 
10020110 0B02FF17 1002C130 0B44FF17 16054110 0F04FF12 07044150 0F03FF1B 0B0A0110 0B43FF17 17030150 0B03FF16 0D054180 0F03FF16 110480C0 0F03FF15 0C0480C0 1304FF19 0E03C190 0902FF21 0C04C0E0 0B43FF1D 0E050210 0F03FF1A 0B05C140 0F04FF19 160240E0 0F46FF1A 0D05C0C0 0F44FF16 090580C0 0B44FF17 09060130 1304FF14 0D03C1A0 0F45FF18 
0740A0D0 0020803D 0780D060 0020C021 074190EC 0020C033 04805038 0020F436 0840F04C 0030802C 06C0806C 00308021 0680B088 00208027 0901009C 00D0E037 0600A0C0 0020F447 08C11070 00308027 084080D0 00207027 04C0E098 0030C02D 06C0804C 0040C08D 0380D064 0020844C 0700706C 0020802C 0540B050 0020C426 088120B0 00D11C46 0A410078 0040C02C 
0001805D 20000601 00013C56 20000601 0001485C 20000601 0001485D 20000601 00011036 20000601 00016043 20000601 0001985D 20000601 00019464 20000601 0001986C 20000601 00012057 20000601 00019060 20000601 0001A06A 20000601 00018C67 20000601 00017465 20000601 0001844D 20000601 00016855 20000601 00016C6A 20000601 0001645B 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
E0380700 0F190A00 601C1100 121B0900 F0200B00 0C230D00 90440D00 10171200 C03C0B00 10151000 E0300900 0A120E00 B0541100 0D121000 805C0B00 0D201000 E03C0A00 06160800 502C0400 0F170A00 D0300700 12171300 D02C0D00 0B1B1800 70140800 0F100B00 D0640900 091B0900 C0180700 0C1A0700 50341400 0A181400 004C1100 061C0C00 C0781200 091A1100 
20050200 17131516 30020281 12111A1F 200703C0 18141420 20050240 1A11111E 5C0F03C0 1512121A 14080300 100F1517 401302C1 10111319 18100240 17101215 242000C0 14161419 200402C0 18130F17 20150500 16111315 280B00C0 1A131516 140D0280 14131718 0C0201C0 1011161C 28020100 1E0F151B 30080601 0F151421 30100382 130F171E 2C060180 14171616 
0D0380A0 1747FF13 0C034190 0F03FF0F 06030010 1305FF12 0B00C090 0B44FF14 03034020 1345FF13 0504C070 0B06FF12 0A0600D0 0F04FF12 04040110 0F44FF10 01014050 1B06FF0F 030180A0 0B43FF12 0402C0B0 0F04FF0F 0604C080 1304FF15 0801C020 1746FF10 04010060 1505FF0E 020140C0 1144FF12 05020060 0F04FF12 0A058090 0F04FF18 0802C070 1346FF0F 
01405050 0030C03C 03002024 0031002D 03C08058 0020843D 05C09034 0020EC36 04C07020 0070C036 0200D048 00208036 04008058 0021043D 02406030 00310446 02C03050 0020C44D 0240D010 00B0C436 0180B050 0010E44D 0240600C 0080C43D 0340A01C 0020C43C 0240002C 00D1043C 01C0501C 00A1304D 0200301C 00B0C037 0240C038 0030C031 02008020 00210443 
0000A82C 20000601 0000E43A 20000601 00010040 20000601 0000E839 20000601 0000D032 20000601 0000FC40 20000601 0000C033 20000601 0000F83A 20000601 00008024 20000601 0000A834 20000601 0000A437 20000601 00009C31 20000601 0000DC33 20000601 0000A038 20000601 0000CC2C 20000601 0000D434 20000601 0000E053 20000601 00010433 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
E0481000 0C191100 F06C1100 16201700 B0301200 0F210C00 A0480F00 18140900 20240500 16231100 403C0900 15230D00 605C0D00 14240A00 B02C0800 0C1C0900 D0300700 11231000 E0381700 0A1A1200 30480F00 0D1A1000 70180C00 0E181A00 002C0800 11170E00 F02C1200 0C161700 801C1800 0B230B00 90340900 0C2A0E00 E02C1200 071D0C00 B01C0800 1A1B1700 
38100680 170E1822 580E0340 13151C22 200E0240 140D1B11 180501C0 1411141F 38090441 1E131D33 10150481 1716261B 280A0380 1615191F 380D0400 1A131719 080D0240 161D1921 30110340 19171F21 180E0401 16111615 2C0E0380 18111819 20040101 22172425 200C05C1 25111B22 38110341 1810161E 30140200 1D141E17 18040400 1911152F 40110680 18131A27 
040100F0 1747FF12 0802C0F0 0F03FF0E 080240E0 0F04FF0F 0902C040 1346FF0F 07010030 0F04FF14 080240B0 0F46FF15 0C044070 1705FF10 0203C0E0 1F49FF0F 0301C090 0F45FF14 0B038070 1306FF0D 0D00C060 1304FF14 0C02C090 1308FF13 0A044060 1946FF11 0603C0F0 0F05FF13 1203C080 1505FF13 040200F0 1348FF12 0500C0C0 1706FF17 03008130 1707FF1A 
0580503C 0051003C 0600C0A0 0020C036 02807038 00310046 02C0F040 0041045C 04C08040 0020804D 0280F040 0020C03C 0540005C 00A1A44D 02809028 0030D83C 02402024 00B0C046 0480B048 0021C460 0200C038 0021804D 0500A02C 00223446 0140604C 00C1A45D 01C03074 00314452 02C03020 0032005D 0500A014 0021004C 0280C038 00B1103D 02402030 0061004D 
00010453 20000601 0000E847 20000601 00011C4B 20000601 0001343A 20000601 0000DC2F 20000601 0001303C 20000601 0000BC46 20000601 00010C37 20000601 0001304C 20000601 0000C43D 20000601 0001344E 20000601 00011848 20000601 0000CC2F 20000601 0000EC30 20000601 00013C3F 20000601 0000DC41 20000601 0000D838 20000601 00013040 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F0641E00 182B1D00 80682100 14231800 B08C1E00 14241C00 40A41F00 12271B00 50981200 1D231400 30342A00 18281700 A04C1600 12232100 005C1100 1A2A1B00 B09C1B00 14331100 40AC2000 16231600 E0500E00 0B2D1800 30442A00 1A250D00 D0701D00 182E1A00 305C1300 23271100 A0981B00 1E1D1500 A0601E00 13291400 C0441500 122D1600 D0801300 0D281200 
58160780 1E1C2125 54230A41 1C182324 50260581 25162123 68160582 25122139 903206C2 22182425 A0180381 1C12201E 3C1304C1 201B1C28 40120682 241D2231 78220840 25262035 6C200702 201F2327 781B04C0 1E191D29 4C120601 1B121E24 601F0942 25182532 680C0482 211A2021 50230481 201B1629 400B06C1 19192121 64110881 2C18222B 5C180901 241B282E 
18064220 1305FF1C 10074160 1304FF16 1004C140 1345FF17 2207C1D0 0F05FF18 15048160 1345FF1C 0E0701B0 1304FF1C 0A04C180 1706FF17 1104C160 1305FF1D 13048170 1706FF23 1C030190 1704FF1F 0F03C110 1705FF1A 200301C0 1304FF15 110440F0 1305FF1F 1203C190 1304FF19 0D0802D0 0F45FF19 0E060160 0F44FF18 13054100 1345FF19 17080280 0F44FF1C 
0C40C08C 0021C45D 0E8160B0 00312C3D 0AC0A064 00311C3C 06C100AC 0030C036 07411074 0030843C 0A012078 0020A47D 0B8140C8 0020C43D 0D81E060 00B1504D 0C4200AC 0031AC5D 0B40B08C 00A14847 0D00D074 0020C44D 05C0B0B0 0021043D 0B0110A8 00211C3D 08013058 0020C43D 0B0110C4 0030DC36 06815094 0030C04C 07C14068 0020C43C 0B4140B4 00B0C436 
0001C068 20000601 00018C65 20000601 0001D466 20000601 0001F069 20000601 00014063 20000601 00019069 20000601 00018867 20000601 0001F080 20000601 0001B47B 20000601 00013C6A 20000601 0001A461 20000601 0001E067 20000601 00016C67 20000601 00018073 20000601 0001C85F 20000601 0001986A 20000601 0001AC8A 20000601 0001A04D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
50641500 092C1100 D0741700 101B0C00 40281700 10220900 703C1300 181B1000 30302700 16261100 40100E00 0D1B1000 00300B00 0C1E1500 D0441300 17261700 50480F00 1D271700 602C1900 13261300 90281C00 121C0E00 00380A00 14161600 C0481400 17221300 B0340D00 161A1F00 D0540E00 0C1A0E00 A0380700 15211100 40440400 0C1C1400 10340800 142E1600 
3C1A0381 161B171C 40120400 1610181F 200B0301 16131A28 400D0101 1313101B 5C0A0581 1A182420 3C070241 14161417 30100481 20151A26 44110300 221E1B24 200C02C1 1F151524 74180481 171B1F19 600A0340 19161F28 540E0601 20141C1C 3C1202C0 22191E2F 3C140140 2E1A1D2E 400D0440 1D191C20 480E0341 201F211C 28110501 26202427 7C090281 29192425 
0D01C0B0 0F44FF14 0E028120 1144FF0B 0B03C100 1303FF12 0C050170 0B03FF12 06038100 0F04FF19 0B04C100 0F46FF15 0B040090 0F45FF15 080380E0 0D43FF20 08014110 0F03FF1E 12044030 0942FF18 0C044110 0F44FF19 060280F0 0B04FF18 080340E0 0F03FF18 0F040120 0F04FF26 0B054100 1746FF16 14040100 0F03FF19 110440F0 0B03FF20 0C074130 1304FF18 
0580404C 0000C44C 0480304C 00C1043D 06C03050 00208046 08407040 00408427 04C0C094 00208437 02013050 00309C24 0980804C 0020842C 05C05088 0020842D 03002040 0030804D 02C10054 0020C03D 01C1405C 0020982C 03811054 0030C0B1 05815060 00A0842D 0380A048 0030E05D 01005064 0030C02C 07006040 00B0842D 03C08030 0030AC2D 0581802C 0020CC2D 
0001344E 20000601 00013C47 20000601 00013C5B 20000601 00012C4C 20000601 00013834 20000601 0001043C 20000601 00013C49 20000601 00018C4F 20000601 00012458 20000601 00011455 20000601 0000F459 20000601 00012C55 20000601 0001084B 20000601 0001785F 20000601 00012841 20000601 0001143D 20000601 00013852 20000601 00016452 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
60141100 09130800 00501C00 0C1B0B00 10580E00 0F130900 60340800 0D1B0E00 80180A00 0A1D1100 603C0D00 0C1B0B00 70480A00 0D130C00 30401800 0E190900 D0300800 101C0A00 40301600 111C0A00 202C1B00 0B170A00 80300900 09150500 C0181500 0B150800 70440D00 0C0E0C00 00100600 101A1300 A0480800 0F1B0900 F0240800 130D0600 60180800 09170A00 
3C0C0201 18122113 340E0401 10111B12 1C1304C1 150C1215 300903C0 1816151E 20070280 1812161A 20100500 180F171C 50080340 15151116 200A01C1 13101119 18070380 151B0F1D 2C0A0381 18131121 0C0B0341 100E1413 38160340 130F0B1C 300803C0 0D0D150E 2C0A0240 100F1018 201304C1 1D0F151E 401102C0 12111E1C 34050340 16120D17 00090140 1611100E 
090500A0 0F47FF10 0A024090 1104FF0E 07030120 1703FF0D 05030090 1305FF10 0703C040 1705FF0A 0502C150 0F04FF0E 17018060 1305FF0E 0900C060 0F46FF11 030300C0 1346FF12 0401C140 0F04FF13 100200B0 0902FF13 0200C080 0F05FF0B 05038030 0F44FF0F 02024030 1746FF13 00030060 0942FF16 0704C150 0F03FF13 00038060 1347FF0D 12044110 1B06FF11 
03C02030 0020CC3C 04405038 00C1003D 01003030 0030E446 02C09038 00213445 0680401C 0030843D 03814030 0020F436 06008028 0010802D 02808044 00B0E446 0480B030 00210450 04406044 0010E47D 03801048 00208026 0200E020 0031002D 0180201C 0020C037 02809044 0020C04C 0500902C 00108037 03009048 0020802D 01C08018 0020D83C 03C05038 0020C43D 
00010834 20000601 00010035 20000601 0000EC32 20000601 0000E444 20000601 0000DC26 20000601 00012035 20000601 0001383C 20000601 0000D036 20000601 00011C2B 20000601 0000C440 20000601 0000E046 20000601 0000982D 20000601 0000742D 20000601 0000B032 20000601 0000E836 20000601 00010026 20000601 0000C42E 20000601 0000CC42 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
A0300D00 0D120D00 50400B00 11170F00 90300900 06170E00 20300900 08130A00 F0180D00 0A131900 90100800 0A260F00 E0240800 0F181000 901C0C00 04130A00 A0100900 0A150A00 60100800 0C140E00 60280C00 0B191000 50500C00 12180C00 401C0B00 09150E00 00200C00 0E220E00 C01C0900 09150A00 90681C00 08130900 60180700 0C231000 70240C00 080F0A00 
2C050240 0C10110E 1C0003C0 12100E15 240D0400 10111816 10080081 110C1011 04090280 0F0D1217 10090380 0D09101A 100F0040 170E1017 14060340 10121615 2C050340 0A111316 180E0181 120F1015 20040400 14131714 481101C1 12100E13 14050300 17140C12 18060241 180D161D 340503C1 1E0E1318 20050400 18121918 200F0140 1A1A1816 2C0A02C0 1212131E 
06018080 0F03FF0B 03014050 1305FF0F 08020080 0F06FF12 02014070 1702FF0C 02010100 1705FF0C 030280E0 1104FF0D 05038080 0F44FF0C 0A0200B0 0F06FF10 0400C020 0F04FF0C 050100B0 0B03FF1A 09050150 0B03FF11 020080A0 0F03FF12 0500C090 0B04FF11 020100E0 0B45FF16 0C01C060 0F45FF0D 0504C0B0 0F45FF15 05024090 0742FF18 09038080 0F44FF11 
0040302C 00B0B437 01807018 0020E42D 03C00048 0020C427 02000024 0010A446 0200803C 00208C2D 01C05008 0080C43D 0500302C 0040C43C 02802038 0040C03D 0080401C 0020842D 03004020 0030803D 0480D038 00208C2D 04C06048 0031002D 0181E064 0020B426 01006020 00208C26 05404024 00A0C02C 0580904C 00308034 03408054 00204016 0300502C 0020402C 
00009424 20000601 0000A02A 20000601 0000D42F 20000601 0000A82E 20000601 00008C18 20000601 0000F824 20000601 0000B033 20000601 0000E82F 20000601 0000901B 20000601 0000AC2B 20000601 0000C838 20000601 0000E447 20000601 00008024 20000601 0000B42B 20000601 0000A827 20000601 0000C833 20000601 0000E847 20000601 0000D436 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
20540A00 080F0800 D0381000 1C1A1500 B0401100 14220F00 70301000 0B0F0A00 30140700 10170E00 B0140500 121A0500 40440E00 0E191100 D0880A00 0B1C0C00 F01C1500 07140F00 D0040B00 0D150C00 60301100 08150900 904C0E00 0C1D0B00 90100D00 0C1D0C00 60100700 0D100E00 00180900 0C1A0B00 F0300A00 131A0800 70480B00 0C200800 80340C00 0C110700 
0C0C01C1 13151913 0C0C03C0 1F111218 0C060300 0F0B1718 240C0200 100E1116 380900C1 120B0C1A 140A0200 13110D17 280F0541 1A13171D 14110300 16121716 3C110400 16131310 0C0A0280 160C0E14 30090281 19101113 481203C0 18121C1D 140A0201 0D110E14 08060080 0B0B0913 2C0B02C1 170F0E16 040D0480 1A0E1719 380603C0 140F201A 200D0100 100C1118 
08008020 1305FF0E 04028110 1347FF0A 06020180 1345FF11 030101D0 1344FF09 08038060 0F45FF0E 0500C0A0 1706FF0F 020240C0 1705FF0F 080280B0 1707FF12 070140B0 1345FF0F 040480A0 0B43FF0D 070400B0 1746FF0F 04034080 1746FF13 0601C050 1304FF10 02018020 1345FF0C 07014060 1749FF10 0300C0D0 10C4FF0B 0D00C0D0 1306FF0E 03040050 1746FF0E 
04009030 0040C04D 02C06038 0020C44C 0880C024 0910E44C 00403078 0010C037 02803008 0040C03C 0280100C 0011005D 0340B028 00210C4D 03C08038 0031044D 02402038 0091044C 0300805C 0030C422 0380100C 00C16457 08003020 0021405C 02001018 0010C03D 0140803C 0040E43C 03805020 0031403C 0340B008 4821005C 02C0B030 00D10077 03C0302C 00B1B056 
0000BC27 20000601 0000F040 20000601 00016438 20000603 0000B841 20000601 0000B42B 20000601 0000C82D 20000601 00010439 20000601 0000C82F 20000601 0000A031 20000601 00008C31 20000601 0000A427 20000601 0000F437 20000601 00011830 20000601 0000CC30 20000601 0000D02A 20000601 0000A83F 20000603 0000AC24 20000601 0000841D 20000601 
