805C1900 121D0D00 E0501300 0F290D00 50301300 121F1100 70341200 17220F00 208C1700 14200E00 70441600 18221600 F0341600 1E201700 F0403500 15241200 B0401200 13251200 F0302300 15231100 80880C00 14190F00 30540900 0F200D00 20602700 111F0B00 20641000 14271900 B0601400 18271300 60540D00 16191700 E0381100 0D221200 70401C00 131B0E00 
100200C0 0F03FF11 08024060 0F44FF0E 04020020 1345FF08 0601C060 1305FF08 0B02C100 18C4FF11 0403C0C0 1345FF0E 0D00C0E0 1346FF0E 03014050 2705FF13 110100B0 1B06FF1B 03030040 1748FF11 0500C080 1304FF0A 0200C080 1708FF0F 04024090 1508FF0E 0B028080 1744FF0F 030280D0 1345FF0E 0A008060 1345FF0D 030140B0 0F46FF0F 08014020 1748FF0E 
0500E048 00210047 07003048 0050F036 04006044 0020C43C 0080B018 0011004D 04C07020 00210047 0480B03C 0040F046 01404044 0030DC3C 0180400C 00213456 04C02040 0021003D 03406044 00514C4C 01002044 0020803D 02404018 00214056 0181002C 00C10046 0280A020 0020C436 05002018 0020C037 0040203C 00209C2C 01000018 00313037 01006014 0030C44C 
0000FC4E 20000601 0000D846 20000601 0000A43A 20000601 00013422 20000601 0000F025 20000601 00010438 20000601 0000B839 20000601 00011036 20000601 00010849 20000601 0000E837 20000601 00008838 20000601 0000D026 20000601 00009829 20000601 0000C830 20000601 0000A831 20000601 00008826 20000601 00009433 20000601 0000C42A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70640F00 0E201100 60300C00 10190500 705C0B00 10150A00 A0200C00 0F151400 201C1400 14140F00 30201100 10151000 A0300F00 0D131000 50500A00 111F1500 A0402A00 111E0D00 F0640A00 0F191100 A0240C00 0E1E0900 20281B00 0C1A0C00 D04C0F00 192A0F00 30241200 0C1A1100 B02C0800 0F1C1500 201C0600 0D1C0700 70200D00 0E1B0700 60301C00 101D0D00 
1C060200 1111171B 140E0340 160E1210 28080180 110F1217 2C040340 0D14141B 2C0C0601 0E131616 34040200 0F0D0E13 2C0B0500 120F1616 181104C1 20161914 240702C0 1A161A19 2C0D0140 0F131118 20090400 0E131122 28050241 1D111320 140C0301 1C131817 3C140341 1813111A 18090180 130E1216 240F0501 170E1119 2C120241 1A131425 300F04C0 14121E20 
1203C140 1706FF0B 0900C080 1304FF0C 030240E0 1306FF13 09024150 1B06FF13 050200B0 1705FF0F 0002C040 0F45FF0F 0301C0B0 1345FF13 07024160 1304FF16 0C020110 1304FF13 0701C080 0903FF15 03034080 0D43FF0E 05018100 1305FF13 030240B0 1305FF1D 060180C0 0F07FF1A 080180A0 0F44FF0D 07018020 0D03FF0B 09018080 0F04FF13 060140F0 1346FF17 
03811050 00209C3D 02003034 0010C03D 00C08030 0020E43D 02C0A040 00210C4D 0300A04C 0020804D 01C06044 00212466 0540101C 00B1083C 05C0E01C 00B12446 0340703C 0020CC3D 01004028 0020C476 04404018 00C0C03D 02414014 0020D43D 0300202C 0040D43D 02808044 0020802D 01413034 00C0C436 01409020 0020C03D 03C0705C 0050C44D 02808038 00313036 
0000C032 20000601 0000B826 20000601 0000E429 20000601 00011C49 20000601 0000A423 20000601 0000FC2D 20000601 00009835 20000601 0001143A 20000601 0000EC38 20000601 0000D43A 20000601 0000BC33 20000601 00012840 20000601 0000EC4D 20000601 0000A42F 20000601 0000B029 20000601 0000C02C 20000601 0001083C 20000601 0001483E 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80801100 0C2C1200 A0401300 12281700 F0300700 11191400 70581F00 172C1000 50181900 0E1C0D00 E03C0F00 161F1200 304C0D00 0C200F00 B0341300 071D1700 20382200 17190C00 B0380E00 101D1700 50380A00 15241000 E0A81D00 1C1F0F00 70481000 0D261100 D0280C00 0D291000 40301000 160D1400 904C1800 141C0D00 103C1900 13241000 B0381900 141F1000 
38270681 21191C20 201E0241 14141914 38070500 1510141A 180604C1 1413241A 280E0301 1E160E18 34100580 20181D1B 3C0F0341 1C181720 34080300 14111520 60170341 1C111524 480B0640 1412181F 44100241 1217141F 180C0400 18131326 48070501 24102325 481601C0 16121D1B 280D03C1 1813161F 1C070641 24101425 180E0181 171F1F28 341605C0 1E151B15 
0704C0C0 1B06FF13 0A05C0B0 1104FF10 0C054120 1B08FF0F 0F03C100 1304FF15 0B0240F0 1706FF16 04040060 1B48FF16 000480E0 1349FF1B 100240D0 1B47FF10 060241D0 1B47FF15 10024150 1308FF12 0B040090 1346FF15 0A038100 1706FF1A 11078140 1B47FF16 080440B0 1707FF18 0A0100F0 1746FF14 0D030140 1346FF10 0101C0F0 0F44FF1A 0F03C090 1346FF15 
04806048 0020803D 0900F024 00C1003D 0A40606C 0021045D 05811064 0090C03D 03406054 0021044D 06404028 00211C3C 0781306C 00B1044C 0CC0C068 00A1605C 07005050 0031006C 05C0B06C 00312C3D 04408058 00214C3C 04808030 0021044D 0600B054 0091005C 0380C060 0020842D 06409028 00411C3C 0740E05C 0030E43C 05C09044 00A22458 0680C06C 0020983C 
0001004F 20000601 00011433 20000601 00016859 20000601 0001445B 20000601 00010038 20000601 0000E03D 20000601 00013449 20000601 00016C4F 20000601 0001683F 20000601 00012C63 20000601 0001004B 20000601 00014C42 20000601 00015C51 20000601 0001044F 20000601 0001242A 20000601 0001243F 20000601 0000F03C 20000601 0001B440 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
60240800 0F151200 50140700 09180D00 003C1000 0E160800 D0181000 0F130900 A01C0500 09160D00 50180600 0A0B0B00 10340A00 0B140D00 80200700 12150E00 D0400C00 0A1D1300 B0200B00 06110A00 00140600 0D130800 80280D00 0B190C00 C01C1100 0E190700 B0300D00 0A170A00 B0300500 0C0F1300 00301400 0B1A0900 301C0400 0F141300 E02C0600 0A130800 
140803C0 12101514 0C070100 110B1313 080401C1 1A121D12 380B00C0 160B151D 0C0F0140 0A0D1215 1C030980 0E0C0B12 180902C0 180F0F14 340501C0 1A101616 4C090280 19111417 24200240 10101417 18060481 100C131D 2C0B0400 150E1217 14050580 1312191E 100B0140 1110101B 38040200 0F141311 240A0201 13120E15 3C0401C1 1511121A 280A0300 11111814 
0A0240B0 0F03FF11 0A040060 0F03FF14 0C024010 1305FF14 0601C0F0 0F46FF0F 050280B0 0D04FF0E 06010060 0D03FF0B 070200E0 1705FF13 02014040 0F46FF12 12020060 1304FF0F 0A034050 1144FF0C 06038050 1305FF0D 0801C0B0 1304FF13 030140E0 0D03FF10 0001C110 1345FF14 0301C080 0F45FF0F 05030040 1345FF14 060100B0 1503FF12 020200C0 0F43FF11 
03807044 00B0C456 0140E028 0090C0CD 02C0F038 0020D42D 01409040 0020803C 01003034 0010C036 04007038 00C0E09D 03809028 0020F447 03C05020 0020E441 0640A024 00B0803D 00C0B01C 00211C46 04006020 00D12456 02006034 00B1043D 0200F014 00C0C02D 04807030 00B1083C 02401030 0020802C 04C00010 0030C03C 0400B018 00210C36 01C01040 00208036 
0001003F 20000601 0000681A 20000601 0000B833 20000601 0000F439 20000601 00009028 20000601 0000A824 20000601 0000D82A 20000601 0000BC32 20000601 0000D833 20000601 00006C3C 20000601 0000B427 20000601 0000C842 20000601 0000A834 20000601 0000A830 20000601 0000C01D 20000601 0000D440 20000601 0000F437 20000601 0000E023 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
606C1200 09191A00 C05C1200 0E201100 A04C1B00 11231600 B0241F00 0A201700 E0282000 16251100 C0881C00 0D211800 703C2500 11241200 30580F00 11220B00 F0341A00 14211400 90300F00 182C1600 E05C0F00 1A271900 30801500 11261200 A0241700 0E221900 D0381100 12221200 50341900 0E241A00 904C0E00 12240E00 E0500D00 0A221000 E0842100 181F1B00 
6C1E0881 1D121A27 60150801 1F1B1A1B 240F03C1 1A191727 3C100400 1C151821 301F04C1 1D162A29 54130541 1D172A20 600C0481 1916261E 4C210401 1E181624 4C0A0681 191B1A27 40280681 21181C1E 440C0702 1D172427 600E0881 17191823 440A0180 20121D2A 2C0B0700 20192124 30120800 1D1A151F 1C0D04C0 201E1A1B 500C06C0 171F1626 700F03C0 1C17191F 
14038110 1505FF12 1501C0D0 0F03FF17 0B040150 0D03FF16 0301C110 0F45FF11 14068190 0F08FF18 16038110 0D03FF1A 12030100 0B03FF12 0C0180C0 0F44FF13 0103C120 1505FF18 0804C0C0 0F03FF1D 16058100 0B43FF17 0E080090 0F45FF1B 0903C080 0B43FF17 0F0300B0 0F44FF20 06060190 0B03FF24 0B040020 0B44FF1B 070900F0 0B03FF18 0C0540F0 1346FF18 
09416044 0051343C 04C0F090 0030802D 07003058 0030C02C 04C0E060 0020D43C 05C11098 00309C2D 09C04060 00C0C42D 06C0D060 00308456 06009044 0030E42C 04C0C074 00C0C43D 07007064 0030C026 05C0E044 00308434 0580A060 0020803C 05409028 00308430 08C13048 0020C03C 0601A074 0020801D 07015068 00208016 0680B04C 0020C036 06805070 0020C42C 
0001705E 20000601 0001585A 20000601 0001543F 20000601 00011C53 20000601 00011847 20000601 00018052 20000601 0000F84B 20000601 00014844 20000601 00014860 20000601 00010854 20000601 00014454 20000601 0001684B 20000601 0000E83E 20000601 00017851 20000601 00017C4E 20000601 0001544D 20000601 0001385B 20000601 00017451 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
10300600 09170900 30281B00 071C0A00 F0301600 081B0B00 401C0F00 0E201000 10280F00 0A1A1000 502C0A00 0F170700 A0200A00 0C140800 B0340500 10200700 B0200600 0E270C00 60200600 11161000 C0200800 17140A00 C01C0E00 0A110B00 60280B00 0C1F1600 C0240A00 12170E00 70300800 121D1300 80200B00 0A170C00 E0280800 10231400 70540A00 0C190800 
2C070242 120E1411 24070481 150C141B 18120340 150C131C 200E0400 0F101222 240B0301 1911161A 300401C0 190E1520 04040240 170E131C 10060240 1D0F1D1F 18130280 13111318 1C050200 17111215 20060302 1310181A 300501C0 15161A19 080F0380 120E1C17 18070400 110F0E14 38130240 1C13121D 180600C0 18141011 140C02C0 15151121 100C02C0 140E1613 
090500B0 0F44FF0E 0700C0D0 0F03FF12 000240C0 0902FF16 0601C0E0 0F03FF0F 0F020130 0F44FF0E 05024090 1306FF0C 03000030 0F06FF17 020180C0 0F03FF0F 07024080 1304FF17 10010020 0F04FF12 0100C060 0B45FF18 03024070 0CC3FF0C 07020170 0F04FF0D 060340C0 0CC3FF0E 09018080 1304FF10 12040100 0D03FF19 0501C050 0F03FF12 0501C0E0 0F45FF11 
03804044 0020C437 04402018 0020842D 01C08020 00A0C437 0440A030 0020802D 02402014 00B0C036 0180401C 0020804D 05C07048 00208024 05006044 00B0C02D 0580203C 0031083D 04803040 0028003D 0380A044 0020C026 04407060 0020D02C 02404020 0021002D 03801018 0020C03D 02407028 00311C3D 0480A034 0031703D 0300C014 0020403D 0200702C 0020802C 
0000B830 20000601 0000EC31 20000601 0000B02E 20000601 00009C31 20000601 0000C824 20000601 0000A037 20000601 0000B829 20000601 00015834 20000601 0000FC3E 20000601 00009C32 20000601 0000D025 20000601 0000C43E 20000601 0000C43A 20000601 0000AC2D 20000601 0000A433 20000601 0000D42C 20000601 0000E843 20000601 0000B427 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
90381000 141B0B00 003C0C00 18150F00 E0340900 111B0900 B0341800 18200F00 F0480D00 122D1000 30301B00 0E2C0D00 60300800 0B180B00 20380E00 12190800 C0501B00 0A1C0A00 80541400 181B1200 F0241000 14170900 E02C0600 14110B00 D02C0700 0F210B00 00480F00 0F2A1100 D04C1100 111C1100 90481300 091A0900 C04C0800 0F260800 40400E00 10261300 
28100400 160F1118 4C0C0841 0F101114 34140340 1A131221 300A0540 23161E1F 1C060340 17151821 04090101 160E1A1A 1C0B0300 11121415 180B00C1 10131119 200B0440 1114161D 240D02C0 11141F1B 1C110701 19131A19 28090200 190D1511 28070240 21121722 2C040481 17132020 28100380 1314151E 1C040240 120C191A 180A0400 15131714 480D0280 2215231F 
12040100 1306FF0C 08060120 1746FF0C 05050040 1705FF16 0A0240B0 1749FF15 0B030060 1705FF12 080280A0 1747FF10 030180E0 1346FF14 03038070 1747FF14 0C020150 1B06FF13 090440D0 1505FF14 070400B0 1305FF14 04038050 1307FF15 060340A0 1746FF15 0302C090 1B4AFF17 06028050 1706FF15 03020100 1306FF11 0801C210 1705FF12 06034050 1346FF18 
03812070 0021003D 0980807C 0001045C 0400A040 00213456 04009048 0020983C 05C1006C 0090E03D 0280D050 00B1003C 03006020 00B17046 0680A02C 00B1044C 0440603C 0021C04D 03805078 00A1008C 00C0609C 0030C44D 03010050 0070C03D 0540F0A0 0020C45C 0440E080 00216C4C 0481003C 0010C03D 04C0D050 00313447 0240A044 0020805D 04C0E044 00A0EC3C 
0000F83D 20000601 0000C83D 20000601 00012039 20000601 0000FC44 20000601 0000E03E 20000601 0000B44D 20000601 0001142C 20000601 00012438 20000601 00016833 20000601 0000C83A 20000601 0000D434 20000601 0000B83B 20000601 00012045 20000601 0000F443 20000601 0000F452 20000601 00012030 20000601 0001584A 20000601 00013C41 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
30380C00 12190B00 60180F00 0E1A0F00 70341500 151E1300 80200B00 111E1C00 C0441300 091C0A00 20040600 101A0C00 60581B00 0C1F0D00 50541500 121C0E00 50301000 081E1100 A0400F00 0D1D1000 F0181100 14231500 30382200 15271300 901C1000 12231200 00440800 0D251700 30480D00 0F270B00 70380900 0F1C0E00 304C0E00 11190900 50441000 10190A00 
34130401 15111719 180E0501 180F161A 20050101 1D15181A 480F0581 14161A1E 1C150200 1B0E1618 180F0581 11110E1A 1C080581 1E1B1B27 44180501 1E191825 2C0C0701 120F1818 38090580 18121326 440F0381 1811171B 38140301 17161C1E 640E08C1 13101620 341E0241 1A131B20 3C080140 15181A19 44050381 1E1B171A 34110301 1B1E1F1B 38130281 19121617 
11030090 1305FF11 040340F0 14C5FF10 040180D0 1305FF16 0B0240E0 1B06FF10 1503C080 1545FF11 03034070 1347FF14 07040210 1347FF14 120480D0 1304FF13 080580F0 1B06FF0F 0C0140B0 0F44FF13 0703C0D0 0F45FF10 0B0240F0 1B06FF17 0204C150 170DFF17 09028090 1306FF12 08010050 1348FF11 0D01C0A0 1B06FF14 06028180 1706FF19 08024100 1B06FF15 
04013060 0020C03D 04401078 0021705D 0540F054 00213446 0540A054 0091185D 0680A078 0011004D 0140D068 0020E46C 07C0D068 47210C3C 07405050 0020C44D 04C07060 0071004D 03016020 00310036 07409054 00A1403C 0380E02C 0071005D 03C09038 00B1404D 0480C030 0021104D 0280F028 0031044C 07012048 0021244D 0A40E060 0020C03D 05410078 00217457 
0000E04A 20000601 0001303C 20000601 00013845 20000601 0000C046 20000601 00013833 20000601 00012441 20000601 00013C53 20000603 00014046 20000601 0000D044 20000601 00011036 20000601 0000E04A 20000601 00013C38 20000601 0001504A 20000601 0000D044 20000601 0000E041 20000601 0000E449 20000601 00014050 20000601 0000EC40 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
B0240400 0A1B0C00 60181800 0C150700 90280800 0A191000 805C1100 0E160E00 803C0700 11150B00 701C0700 12250C00 60280400 09190A00 40401000 0F1D1100 101C1200 111D0A00 00480B00 071C0E00 702C0D00 07121000 60340E00 0D110900 70140800 07220400 B0400B00 0A161000 D02C0900 071E0F00 702C0500 09160700 C0340E00 11140F00 E0181100 09110A00 
28080240 17141016 5C0C0400 13161715 10080800 1312171D 180A0200 110D1819 18080300 14101322 04090340 0E0D171B 180602C0 1E120F17 240D02C1 15111524 20040241 0F14151B 200D03C1 130B1219 18020240 120E1216 0C070180 150E1410 140705C0 0B0D1321 0C0B0540 1A0F111C 18060240 1C0E1815 280501C0 1313171A 1C0C03C0 14121116 10080200 100D1417 
0D024040 0F44FF19 0A038080 1304FF0E 0500C070 1307FF0E 04034070 1308FF0E 12024040 0F45FF0E 020100B0 1705FF0D 0300C0F0 1505FF10 03034130 2346FF10 0402C050 1345FF13 0A024090 0F05FF11 09024110 0F05FF0B 070180A0 1706FF0F 020240F0 1708FF0D 0501C060 1305FF10 04014060 1345FF10 0B018070 0B44FF0F 0B0100A0 1305FF14 06024090 1705FF0B 
03C12028 0020C037 02C08028 0040DC3D 05808024 00B1444D 04406050 0020C03D 03003044 0020C45C 0340401C 0020D83D 02C04010 0031045D 02C0A034 00514056 02C04014 0020C43C 024080A0 0030C031 0300404C 0030C037 04C06070 0031203D 02809050 0021803D 06405070 0010E46D 0240601C 0031205C 03800024 0020A436 0240D05C 0020C03D 04404034 0021C44D 
0000D44D 20000601 00011C3C 20000601 0000C423 20000601 00011036 20000601 00009C36 20000601 00010438 20000601 0000E029 20000601 0000E827 20000601 0000E838 20000601 0000DC3E 20000601 0000943C 20000601 00007831 20000601 0000A430 20000601 0000F046 20000601 0000C435 20000601 0000C827 20000601 0000C43A 20000601 0000E42C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
20341800 0B151200 50941600 0D1C1100 60300F00 111C1700 902C0D00 0A220C00 10340800 0E1C1300 E0781800 18231000 60341C00 16201300 10300700 0E211000 F0280F00 111C1000 80340500 15220A00 50540D00 13221600 60641000 13170F00 40681800 0B0E0D00 D0380D00 161F1400 B0341B00 121D1700 50281300 11231000 90480F00 1A220E00 001C1800 111D0900 
3C170481 17130F18 5C120301 17101618 18080140 2116181E 2C0A0340 1912181C 1C0C0341 12151919 20120340 15151918 300F0441 1717242A 500701C1 1F151514 40140380 14101319 240D0300 111A1915 640C0281 1217141E 24050640 16131B20 480B0481 1B151622 4C1502C0 180F191F 20160440 170E141D 3C1202C1 241B1E26 2C0D0403 141A1B28 40100141 18141719 
080500F0 0F05FF12 130301A0 1304FF17 10028170 0B04FF17 0B0241D0 0B43FF14 07030100 0CC3FF14 0C04C140 0F04FF12 0D0680D0 0F03FF16 0F050070 0F03FF10 10040100 1348FF12 0A0200C0 0F04FF10 080400F0 0F05FF16 1103C110 0F04FF13 0E02C0F0 0B03FF11 0B0280B0 0F44FF12 020040B0 0F04FF15 080300E0 0902FF1A 030300A0 0B44FF17 0D014130 0F03FF12 
03007080 0020803D 04C17064 00B0E04D 0700C034 00308021 06006054 00208021 04008058 0021303D 0580802C 00213437 06C07068 0020A02D 0500B0A4 0020401D 05410024 0030803C 07811040 00210031 0400907C 0030A43D 06809014 0040C42D 03C0F038 0030C027 02C07070 00210C3C 0440C048 00310036 04C0C058 0030802D 05406050 0020C026 06C1203C 0030C02D 
00010076 20000601 00010C4A 20000601 00014C3F 20000601 0000E836 20000601 0000EC25 20000601 0001083D 20000601 00013C4A 20000601 00010C42 20000601 00017451 20000601 0000D44F 20000601 00013036 20000601 0000E038 20000601 00014C38 20000601 0001345F 20000601 0000CC31 20000601 0000EC33 20000601 0000E445 20000601 00010438 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
50240D00 0D100700 90140600 07180500 C0180100 0F190B00 70180C00 19140900 A08C1000 091F0D00 902C0400 0B110800 90240900 06190900 90300B00 0B0F0900 A0440F00 09130C00 502C1400 0B1F1000 70180700 0D181600 80140100 0E190B00 E0200700 07151200 C0340A00 061A1100 D0080C00 091E0F00 60181100 09170E00 A0040F00 141A0C00 A0701000 11220B00 
3C0D0340 14120E16 20070100 12081315 0C050100 140C0E17 280A01C0 180D122A 54060140 15131115 10100280 0B0E1212 28060100 140C1011 340C0980 150B1013 20140141 1D0E101D 280B0580 0F151619 34080240 120E1318 240A0280 170D121A 14050100 1D0F1414 20040440 1C151F1C 200C01C0 14131B21 4C080180 110F1312 08030100 12121016 24070340 1C131B1B 
070280B0 1303FF0A 06018110 0B02FF09 050200A0 0F03FF11 020200E0 1304FF10 0800C090 08C3FF0F 10018060 0F44FF0C 000200A0 0B03FF0A 0F00C060 1705FF0A 05010050 0F45FF10 0D018050 0B45FF13 0401C020 0B43FF0F 0F020060 0F43FF0E 04018060 0F04FF15 05010090 0D03FF15 05024100 0F03FF13 01018040 0D03FF0E 01014040 0F06FF10 0803C0A0 0F45FF19 
01806014 0010C057 03C06038 00308021 03408028 0050802D 0280200C 0020D83D 01C0401C 00214027 02C0800C 0030802C 0280401C 00208021 02007018 0020C44D 03C0200C 00110096 0380702C 0010C035 02C03030 00208423 01C01028 00A14042 02C03028 0030C43D 02004054 0050F436 04C0702C 0030843D 02007030 0020802D 0200501C 0021043D 0580E044 0040C03C 
00009430 20000601 0000A033 20000601 0000981A 20000601 0000901A 20000601 0000D82A 20000601 0000C42C 20000601 00006832 20000601 0000B42E 20000601 0000A029 20000601 0000DC34 20000601 0000B42B 20000601 0000B021 20000601 0000A825 20000601 0000C83A 20000601 0000D03D 20000601 00008433 20000601 0000C426 20000601 00010828 20000601 
